wp_int,sf_tot_cat,bsb_tot_cat,scup_tot_cat
3275,0,1,0
6132,5,0,0
11,0,0,0
5619,3,0,0
4185,0,5,0
405,0,0,0
129,2,0,0
571,0,23,0
4868,0,0,0
430,3,0,0
5994,0,10,0
30,0,6,0
3629,1,0,0
1381,0,10,0
4305,1,0,0
129,1,0,0
11693,0,0,0
8340,3,0,0
17488,4,0,0
2546,0,1,0
1181,0,4,0
17488,4,0,0
13737,0,0,0
21937,0,10,0
427,0,0,0
1706,0,3,0
2132,2,1,0
2515,0,0,0
24737,0,0,0
10838,5,0,0
5981,1,0,0
18,0,13,0
4692,0,0,0
1023,0,0,0
1172,1,0,0
1281,0,0,0
3069,5,0,0
9165,1,0,0
24737,0,0,0
7901,1,0,0
1536,3,0,0
21937,6,0,0
2132,1,0,0
3562,0,15,0
3069,5,0,0
10073,2,0,0
10642,0,5,0
1883,5,0,0
24737,1,25,0
182,5,0,0
21937,0,10,0
898,2,0,0
1051,3,0,0
13443,0,4,0
6503,1,0,0
4997,0,15,0
2020,1,0,0
1117,4,0,0
13737,0,0,0
21937,0,10,0
13443,0,2,0
10073,2,0,0
21937,0,10,0
7901,0,0,0
13737,2,0,0
13737,0,0,0
340,4,2,0
1013,0,0,0
2063,0,1,0
24737,1,25,0
5994,0,10,0
6132,3,0,0
9289,0,10,0
210,4,0,0
5981,1,0,0
176,1,0,0
7901,1,0,0
98,1,0,0
3209,3,0,0
614,0,0,0
60,0,0,0
5014,0,1,0
21937,0,10,0
1995,4,0,0
10642,0,5,0
21937,0,1,0
2349,0,0,0
5599,0,1,0
9303,2,0,0
13443,0,10,0
864,9,0,0
462,6,0,0
10027,1,0,0
233,1,0,0
1583,0,0,0
2132,2,0,0
7901,0,0,0
5377,0,2,0
668,12,0,0
3629,0,0,0
11693,0,2,0
13443,0,5,0
16387,4,0,0
5981,1,0,0
4692,0,0,0
7901,1,0,0
841,0,5,0
7242,1,0,0
1172,3,0,0
5981,0,1,0
10027,0,0,0
2277,1,0,0
742,0,0,0
3209,2,0,0
210,4,0,0
617,1,0,0
226,0,4,0
24737,0,0,0
1378,8,3,0
10642,0,0,0
12498,0,1,0
695,0,17,0
134,3,2,0
313,6,8,0
2546,0,1,0
13443,0,10,0
21937,0,10,0
582,1,0,0
467,0,6,0
5619,3,0,0
990,2,0,0
37,0,0,0
4185,0,3,0
2132,4,2,0
3069,1,0,0
3458,2,0,0
7901,1,0,0
1226,0,0,0
884,0,0,0
446,1,0,0
8409,0,0,0
623,4,0,0
16387,4,0,0
6132,3,0,0
3209,1,0,0
7901,1,0,0
5599,0,1,0
398,1,0,0
13238,0,0,0
3574,0,0,0
13443,0,8,0
13443,0,4,0
12498,0,3,0
503,1,0,0
28,0,2,0
2449,1,0,0
275,2,0,0
167,0,0,0
17488,1,2,0
9289,1,0,0
4305,1,0,0
2786,0,0,0
5981,1,0,0
24737,8,0,0
1717,1,0,0
3069,7,0,0
2857,1,0,0
10838,5,0,0
21937,0,1,0
1606,0,0,0
5032,0,0,0
3069,6,0,0
12498,0,3,0
1995,3,1,0
582,0,0,0
1414,2,0,0
2048,1,0,0
1536,2,0,0
4166,12,2,0
1179,0,11,0
24737,0,0,0
12498,0,1,0
226,3,0,0
26,1,0,0
12498,0,2,0
1336,1,0,0
45,0,5,0
27510,1,0,0
1194,6,0,0
24737,1,25,0
13737,0,0,0
7901,0,0,0
5994,0,10,0
17488,6,0,0
786,0,0,0
21937,0,1,0
5014,0,2,0
4694,0,1,0
12512,0,8,0
138,0,1,0
13737,0,0,0
13443,0,8,0
313,4,0,0
609,0,0,0
1593,0,1,0
9165,1,0,0
3125,0,1,0
10642,0,5,0
13443,0,10,0
11693,1,0,0
2608,0,10,0
1172,2,0,0
7242,0,0,0
1348,1,0,0
3069,5,0,0
1995,4,0,0
1336,1,0,0
11693,1,3,0
21937,0,10,0
12498,0,1,0
3069,0,0,0
12498,0,3,0
2677,0,2,0
2786,0,0,0
4997,0,1,0
678,0,0,0
24737,1,25,0
340,1,1,0
2515,1,10,0
13443,0,5,0
2679,0,0,0
1015,0,0,0
413,0,0,0
13443,0,4,0
2703,2,0,0
21937,0,10,0
11693,2,0,0
13737,2,0,0
11693,0,2,0
10027,0,0,0
496,0,0,0
2546,0,0,0
376,0,0,0
13443,0,8,0
39,0,8,0
17488,0,0,0
10642,0,5,0
13443,0,8,0
10642,0,0,0
13443,0,10,0
10027,0,0,0
21937,0,10,0
4151,0,25,0
24737,8,0,0
164,0,0,0
3562,0,15,0
3087,2,0,0
1631,3,0,0
2449,0,6,0
2515,0,0,0
387,0,2,0
438,10,0,0
1175,1,0,0
12498,0,3,0
147,0,1,0
18465,1,20,0
4868,0,0,0
434,2,3,0
24737,8,0,0
2632,0,1,0
5981,1,0,0
226,4,0,0
24737,1,25,0
2646,3,0,0
3574,0,0,0
1995,6,0,0
13443,0,10,0
1015,0,0,0
548,0,2,0
6788,0,0,0
124,0,3,0
668,0,0,0
6132,5,0,0
3209,1,5,0
13443,0,4,0
17488,1,2,0
518,3,0,0
17488,4,0,0
399,4,0,0
1213,3,3,0
156,5,0,0
13,0,22,0
13443,0,10,0
7901,2,0,0
10642,0,0,0
164,5,4,0
329,0,3,0
2632,0,1,0
12512,0,8,0
13268,1,0,0
651,3,7,0
2883,2,0,0
1528,0,1,0
2646,3,0,0
7901,1,0,0
21937,0,10,0
10642,0,10,0
2449,1,0,0
4868,1,1,0
4273,1,0,0
888,1,0,0
2465,1,0,0
13443,0,4,0
9303,2,0,0
2515,0,0,0
371,1,0,0
4692,0,0,0
210,0,0,0
9303,2,0,0
3458,1,0,0
7901,1,0,0
13443,0,5,0
3209,0,0,0
21937,6,0,0
13443,0,8,0
4868,1,1,0
8756,2,0,0
3458,2,0,0
1508,1,0,0
1593,0,1,0
12512,0,7,0
2762,0,1,0
13443,0,10,0
2378,0,3,0
668,6,0,0
413,2,0,0
2515,1,10,0
466,0,0,0
21937,0,10,0
269,3,0,0
10642,0,10,0
24737,0,0,0
437,0,0,0
446,0,0,0
7242,1,0,0
311,3,0,0
11693,2,0,0
1051,3,0,0
678,0,0,0
376,0,0,0
7901,1,0,0
24737,0,0,0
5032,0,0,0
13443,0,4,0
17488,4,0,0
9289,1,0,0
8166,0,8,0
2593,1,0,0
4153,11,0,0
269,3,1,0
24737,0,0,0
3069,5,0,0
6833,0,2,0
1378,0,2,0
11693,0,0,0
7242,0,0,0
2900,1,0,0
438,0,0,0
3867,0,4,0
7242,0,0,0
459,0,0,0
2515,0,0,0
146,0,6,0
298,10,0,0
13443,0,5,0
486,3,1,0
3209,10,0,0
13238,0,0,0
13443,0,5,0
13737,0,0,0
6783,0,0,0
1336,1,0,0
2593,0,3,0
7242,0,0,0
179,0,11,0
140,1,0,0
12498,0,5,0
24737,0,0,0
13443,0,10,0
2883,2,0,0
3488,1,0,0
2632,0,2,0
1804,1,0,0
7901,1,0,0
2132,1,0,0
1583,0,0,0
12512,0,8,0
1714,0,1,0
3069,1,0,0
11693,2,0,0
13443,0,2,0
13268,1,0,0
10642,0,5,0
3209,1,5,0
2449,0,2,0
340,1,8,0
1308,0,6,0
11693,1,3,0
135,0,0,0
4692,0,0,0
3069,7,0,0
450,2,0,0
8340,3,0,0
13443,0,4,0
253,0,0,0
13443,0,30,0
614,0,0,0
11693,1,0,0
193,8,1,0
13443,0,20,0
13737,2,0,0
578,0,2,0
3087,2,0,0
13443,0,20,0
18465,0,0,0
13737,0,0,0
2515,0,0,0
10642,0,5,0
13737,0,0,0
480,2,0,0
4868,3,0,0
2883,3,1,0
4305,1,0,0
129,1,0,0
3209,2,0,0
2484,0,1,0
1578,5,2,0
94,3,0,0
13737,2,0,0
4273,1,0,0
2410,3,0,0
1078,1,1,0
13443,0,10,0
7242,1,0,0
3069,5,0,0
7407,1,0,0
4316,1,1,0
13443,0,8,0
6788,0,0,0
13737,0,0,0
401,0,5,0
5032,0,0,0
11693,1,0,0
12498,0,5,0
518,7,0,0
2449,1,0,0
651,0,1,0
1743,2,0,0
3277,0,0,0
13737,0,0,0
13443,0,20,0
405,5,0,0
1536,1,0,0
203,6,0,0
794,1,0,0
17488,4,0,0
27510,1,0,0
1550,0,1,0
635,1,0,0
27510,1,0,0
199,0,13,0
7242,0,0,0
2345,0,12,0
10,3,1,0
226,3,0,0
13268,1,0,0
2679,0,0,0
10642,0,0,0
3069,0,0,0
1172,2,0,0
1308,0,6,0
3458,1,0,0
404,0,0,0
6132,3,0,0
13443,0,30,0
13443,0,5,0
17488,1,2,0
13238,0,0,0
18465,0,0,0
24737,0,0,0
10073,2,0,0
3458,1,0,0
2786,0,0,0
3209,5,0,0
1536,3,0,0
1095,0,1,0
13443,0,5,0
5274,0,0,0
7901,0,0,0
17488,1,2,0
1743,2,0,0
4166,12,2,0
13737,0,0,0
898,2,0,0
3209,0,0,0
893,0,0,0
13443,0,8,0
16387,4,0,0
1505,0,1,0
17488,1,2,0
9165,1,0,0
18465,1,20,0
229,0,0,0
2389,1,0,0
27510,1,0,0
13443,0,20,0
2132,1,0,0
10838,5,0,0
313,3,0,0
9303,2,0,0
7901,0,0,0
3574,0,0,0
21937,6,0,0
18465,0,0,0
2597,0,0,0
25,0,22,0
3069,5,0,0
21937,6,0,0
2584,0,0,0
24737,8,0,0
13737,0,0,0
13443,0,5,0
12512,0,8,0
8756,2,0,0
89,2,0,0
371,0,0,0
27510,1,0,0
147,2,1,0
2378,0,3,0
435,0,0,0
13737,0,0,0
5029,1,0,0
13443,0,4,0
8415,0,0,0
21937,6,0,0
16387,4,0,0
11693,1,3,0
17488,0,0,0
203,2,0,0
150,0,0,0
10642,0,5,0
246,0,0,0
12498,0,1,0
17488,4,0,0
2883,5,2,0
405,3,0,0
9165,1,0,0
156,0,0,0
7901,2,0,0
371,9,0,0
2900,0,0,0
10642,0,10,0
2410,2,0,0
5981,1,0,0
16387,4,0,0
13443,0,8,0
8756,2,0,0
2632,0,1,0
405,18,0,0
24737,1,25,0
6132,5,0,0
13443,0,4,0
1484,1,0,0
480,0,4,0
12512,0,8,0
6532,4,3,0
24737,8,0,0
7901,1,0,0
5619,2,0,0
2198,0,0,0
11693,0,2,0
4166,12,2,0
1481,0,0,0
2173,2,10,0
24737,1,25,0
2515,0,0,0
18,0,20,0
3209,2,0,0
1714,0,1,0
5619,3,0,0
2449,0,2,0
1333,0,0,0
376,0,0,0
441,3,2,0
2820,1,0,0
1528,0,1,0
17488,6,0,0
772,0,15,0
5981,1,0,0
21937,6,0,0
11693,0,0,0
5014,0,2,0
186,0,0,0
1349,1,20,0
21937,0,1,0
21937,0,1,0
17488,1,2,0
21937,0,10,0
466,1,0,0
350,1,3,0
11693,1,0,0
838,1,0,0
2646,3,0,0
3175,2,0,0
5029,2,0,0
2063,0,5,0
203,0,15,0
335,6,0,0
388,0,0,0
5274,0,0,0
7901,1,0,0
12,1,39,0
3087,0,0,0
9289,0,4,0
4316,0,5,0
2410,2,0,0
503,0,0,0
4151,0,2,0
113,1,0,0
2857,1,0,0
2762,0,0,0
617,0,3,0
9289,1,8,0
13737,0,0,0
7242,0,0,0
6132,3,0,0
12498,0,1,0
515,7,0,0
1308,0,6,0
5981,0,1,0
1378,1,0,0
401,0,0,0
13737,0,0,0
5981,1,0,0
10642,0,10,0
1378,6,2,0
93,0,0,0
5250,0,0,0
6833,0,2,0
1348,1,0,0
488,5,0,0
9303,2,0,0
13737,0,0,0
3030,0,0,0
2786,0,0,0
742,2,0,0
13268,1,0,0
3275,0,2,0
4166,12,2,0
461,2,0,0
4166,3,0,0
7901,1,0,0
430,3,0,0
369,1,0,0
24737,0,0,0
12498,0,2,0
459,0,0,0
1484,1,0,0
2132,3,0,0
2449,0,6,0
2677,0,1,0
2900,1,0,0
13737,0,0,0
10027,0,0,0
3069,1,0,0
27,1,0,0
1181,0,4,0
857,1,0,0
413,2,0,0
16387,4,0,0
2883,0,0,0
10838,5,0,0
1692,12,0,0
2900,1,0,0
5994,0,10,0
21937,0,10,0
1528,0,1,0
2679,0,0,0
1583,0,0,0
7901,0,0,0
651,2,0,0
496,0,0,0
471,1,0,0
2772,1,0,0
1995,7,0,0
9303,2,0,0
24737,1,25,0
13268,1,0,0
6,1,0,0
3488,1,0,0
5981,1,0,0
21937,0,10,0
512,2,0,0
6532,4,3,0
1743,0,0,0
3069,6,0,0
2857,0,0,0
2050,0,0,0
12498,0,1,0
503,0,0,0
118,2,0,0
2546,0,1,0
24737,0,0,0
10838,5,0,0
623,4,0,0
2449,1,0,0
1937,0,0,0
31,2,1,0
120,0,0,0
5029,2,0,0
201,3,0,0
441,4,1,0
13443,0,4,0
10027,1,0,0
10027,1,0,0
24737,8,0,0
13737,2,0,0
361,0,0,0
3069,0,1,0
811,0,0,0
1376,4,12,0
2584,0,0,0
653,2,0,0
11693,0,0,0
3629,1,0,0
2063,0,1,0
2584,0,0,0
628,0,0,0
92,0,2,0
13737,0,0,0
10073,2,0,0
84,1,0,0
5032,0,0,0
91,0,0,0
12498,0,5,0
18465,0,0,0
11693,1,0,0
2198,0,0,0
93,0,0,0
113,3,5,0
13737,0,0,0
3629,0,0,0
27510,1,0,0
3209,1,2,0
1631,2,0,0
7901,2,0,0
4305,1,0,0
1089,2,0,0
18465,0,0,0
390,10,0,0
2632,0,1,0
222,0,0,0
13443,0,5,0
977,0,0,0
1551,0,0,0
13443,0,8,0
739,0,0,0
13443,0,5,0
4692,0,0,0
3087,1,0,0
2020,1,0,0
9303,2,0,0
1376,0,2,0
10838,5,0,0
2632,0,1,0
2900,1,0,0
10642,0,10,0
2449,1,0,0
609,0,0,0
12512,0,7,0
614,0,0,0
5981,0,1,0
7901,1,0,0
2546,0,0,0
12512,0,8,0
382,2,5,0
2900,0,0,0
1995,4,0,0
5994,0,10,0
11693,1,0,0
439,3,0,0
2857,0,0,0
737,1,0,0
8166,0,7,0
24737,8,0,0
18465,0,0,0
388,0,0,0
779,5,0,0
24737,0,0,0
9303,2,0,0
2772,1,0,0
4913,2,0,0
11693,0,0,0
465,0,1,0
49,0,0,0
3629,0,0,0
8756,2,0,0
4868,1,1,0
4997,0,6,0
898,2,0,0
2546,0,1,0
134,3,2,0
6788,0,0,0
10631,1,0,0
17488,4,0,0
2669,0,0,0
651,4,1,0
280,2,0,0
9,0,0,0
1714,0,1,0
21937,6,0,0
399,4,0,0
4913,2,0,0
10838,5,0,0
8756,2,0,0
623,6,0,0
405,0,0,0
1348,1,0,0
259,0,0,0
2632,0,2,0
199,0,0,0
94,2,0,0
253,0,25,0
4151,0,25,0
147,2,4,0
13737,0,0,0
4305,1,0,0
9303,2,0,0
7242,0,0,0
4151,0,25,0
24737,8,0,0
8409,0,0,0
651,2,0,0
2857,0,0,0
3209,5,0,0
268,2,0,0
1804,0,3,0
6503,1,0,0
560,1,1,0
13737,0,0,0
1336,0,0,0
13737,0,0,0
13737,0,0,0
98,4,0,0
668,2,0,0
24737,1,25,0
496,0,0,0
13737,0,0,0
376,3,0,0
187,1,0,0
10027,1,0,0
6132,3,0,0
13443,0,50,0
24737,8,0,0
21937,6,0,0
609,0,0,0
3087,1,0,0
496,0,1,0
420,1,0,0
129,1,0,0
675,0,12,0
246,0,2,0
4151,0,1,0
7,1,65,0
13443,0,5,0
129,2,0,0
3087,0,0,0
2677,0,1,0
3069,0,0,0
18465,0,0,0
388,0,0,0
106,0,0,0
6783,0,0,0
4185,0,3,0
8340,3,0,0
7901,0,0,0
1005,0,0,0
283,1,0,0
17488,6,0,0
9289,0,4,0
1804,1,0,0
5029,1,0,0
11693,2,0,0
2824,1,20,0
92,0,2,0
10,2,0,0
786,0,0,0
10642,0,0,0
4185,0,5,0
2857,0,0,0
13443,0,8,0
4913,2,0,0
21937,6,0,0
2546,0,0,0
12498,0,1,0
1023,0,0,0
3488,1,0,0
439,0,0,0
13443,0,8,0
390,8,0,0
1937,0,0,0
2132,1,0,0
651,0,0,0
6,0,0,0
888,2,6,0
18465,0,0,0
888,1,0,0
11693,2,0,0
24737,1,25,0
882,1,0,0
12498,0,6,0
1381,2,0,0
487,2,0,0
7901,1,0,0
340,1,1,0
17488,0,0,0
1405,3,0,0
18465,1,20,0
13443,0,30,0
2883,0,0,0
12498,0,1,0
13737,0,0,0
4166,3,0,0
376,0,0,0
3331,0,0,0
9289,1,0,0
2772,1,0,0
2593,3,0,0
3209,0,0,0
4868,0,0,0
2546,0,0,0
609,0,0,0
17488,6,0,0
3458,1,0,0
4151,0,25,0
8756,2,0,0
13443,0,30,0
4694,0,1,0
24737,0,0,0
11693,0,0,0
817,0,1,0
12498,0,2,0
11693,2,0,0
5377,0,1,0
13443,0,4,0
2883,5,2,0
9165,1,0,0
794,3,0,0
41,0,2,0
13737,2,0,0
388,0,0,0
11693,1,0,0
1742,0,0,0
2132,2,0,0
623,6,0,0
10027,1,0,0
94,0,2,0
13737,0,0,0
2515,0,8,0
1523,0,0,0
145,5,0,0
7901,0,0,0
742,0,0,0
1631,2,0,0
25,0,5,0
8409,0,0,0
8166,0,8,0
2378,0,3,0
480,1,0,0
6503,1,0,0
6,0,2,0
12498,0,1,0
1348,0,0,0
5981,1,0,0
10838,5,0,0
263,1,6,0
9289,1,8,0
24737,0,0,0
3209,3,0,0
2632,0,1,0
2632,0,2,0
13737,0,0,0
21937,0,10,0
12498,0,5,0
1281,0,0,0
2369,3,0,0
2824,0,12,0
4153,11,0,0
2378,0,3,0
21937,0,10,0
521,1,0,0
12498,0,1,0
9303,2,0,0
3209,10,0,0
2449,0,6,0
3458,4,0,0
13443,0,4,0
2515,0,0,0
7901,1,0,0
3370,0,1,0
1714,0,1,0
13737,2,0,0
10027,0,0,0
1181,0,4,0
695,0,0,0
2900,1,0,0
493,0,1,0
3458,2,0,0
13268,1,0,0
4185,0,3,0
3209,10,0,0
21937,0,10,0
329,0,3,0
12498,0,1,0
439,2,0,0
13443,0,2,0
5981,1,0,0
7242,1,0,0
2900,1,0,0
4399,0,0,0
13443,0,20,0
9289,0,4,0
3069,5,0,0
614,0,1,0
1333,0,0,0
3069,7,0,0
166,1,0,0
1995,7,0,0
24737,8,0,0
12498,0,1,0
27510,1,0,0
13443,0,5,0
4166,3,0,0
3209,5,0,0
8340,3,0,0
17488,0,0,0
10642,0,5,0
10027,1,0,0
5059,0,0,0
286,0,0,0
5029,2,0,0
6788,0,0,0
438,0,0,0
622,1,0,0
2824,1,20,0
24737,0,0,0
3370,0,1,0
3069,5,0,0
3275,0,2,0
3629,0,0,0
10073,2,0,0
2677,0,1,0
2632,0,1,0
3277,0,0,0
24737,0,0,0
16,0,62,0
308,2,3,0
404,0,0,0
11693,1,3,0
2824,0,20,0
21937,6,0,0
13443,0,8,0
321,1,0,0
7901,1,0,0
1405,3,0,0
9303,2,0,0
17488,4,0,0
742,0,0,0
12498,0,2,0
21937,0,1,0
13443,0,5,0
4772,0,0,0
2410,1,0,0
3209,0,0,0
1937,0,0,0
1078,3,0,0
4153,3,1,0
11693,1,0,0
247,4,0,0
11693,0,2,0
2900,1,0,0
321,0,0,0
13443,0,5,0
2546,0,0,0
186,0,0,0
21937,6,0,0
201,0,1,0
2546,0,1,0
1631,3,0,0
21937,6,0,0
1631,2,0,0
21937,0,10,0
24737,1,25,0
1507,0,0,0
486,0,25,0
246,0,2,0
3069,0,0,0
2546,0,0,0
5014,0,1,0
4913,2,0,0
10631,1,0,0
864,9,0,0
11693,1,3,0
24737,8,0,0
772,0,0,0
13443,0,5,0
7901,0,0,0
13443,0,8,0
2584,0,0,0
21937,0,10,0
4153,11,0,0
13737,0,0,0
13443,0,50,0
2449,0,2,0
670,0,0,0
4166,3,0,0
2198,0,0,0
21937,0,10,0
298,3,6,0
13443,0,5,0
3867,0,3,0
4913,2,0,0
469,0,0,0
3458,1,0,0
17488,6,0,0
742,10,5,0
2546,0,1,0
1411,1,0,0
2132,2,0,0
13443,0,4,0
1381,0,20,0
864,9,0,0
1357,0,0,0
13443,0,5,0
16387,4,0,0
6132,3,0,0
3069,0,1,0
12498,0,1,0
3209,0,0,0
3209,2,0,0
120,1,0,0
678,2,0,0
2378,0,1,0
18465,0,0,0
2677,0,1,0
3275,0,2,0
786,0,0,0
2677,0,2,0
13443,0,8,0
23,0,1,0
171,3,0,0
2173,3,5,0
117,0,0,0
399,0,1,0
5377,0,2,0
2857,1,0,0
371,0,0,0
595,1,0,0
2449,0,1,0
21937,0,10,0
12498,0,1,0
21937,6,0,0
7901,2,0,0
640,0,1,0
440,0,5,0
2132,2,1,0
6132,5,0,0
10838,5,0,0
2883,0,0,0
11693,1,3,0
786,0,0,0
3069,0,0,0
2632,0,2,0
24737,8,0,0
13443,0,8,0
21937,0,10,0
1078,3,0,0
335,6,0,0
1330,0,0,0
27510,1,0,0
8415,0,0,0
146,0,0,0
2546,0,0,0
737,1,0,0
413,1,0,0
811,0,0,0
3629,1,0,0
1507,0,0,0
4166,12,2,0
2679,0,0,0
21937,0,1,0
146,0,0,0
13443,0,10,0
1015,0,0,0
5014,0,0,0
1995,2,2,0
3069,0,0,0
6132,5,0,0
13443,0,20,0
173,4,1,0
230,0,0,0
12498,0,1,0
376,8,12,0
2632,0,2,0
1378,15,0,0
12512,0,7,0
1883,5,0,0
27510,1,0,0
13443,0,5,0
11693,2,0,0
21937,0,10,0
21937,0,1,0
3370,0,1,0
2563,1,0,0
371,0,0,0
5981,0,1,0
278,0,0,0
9289,0,4,0
668,1,0,0
24737,0,0,0
147,0,1,0
401,0,0,0
5029,1,0,0
773,4,1,0
3562,0,4,0
6783,0,0,0
24737,8,0,0
4070,0,0,0
2824,0,12,0
120,0,6,0
10642,0,5,0
187,1,0,0
3069,1,0,0
2132,2,1,0
13443,0,5,0
18465,0,0,0
1260,1,0,0
4166,12,2,0
10642,0,5,0
8,1,0,0
196,1,0,0
12498,0,1,0
4913,2,0,0
13443,0,8,0
13443,0,5,0
18465,0,0,0
2014,0,0,0
382,0,0,0
3562,0,1,0
446,1,1,0
329,0,3,0
4913,0,0,0
13443,0,20,0
7242,1,0,0
413,0,4,0
518,7,0,0
5994,0,10,0
3209,0,2,0
1593,0,1,0
5029,1,0,0
1578,3,2,0
17488,0,0,0
21937,0,1,0
17488,6,0,0
1117,4,0,0
158,4,0,0
146,0,0,0
8415,0,0,0
2593,0,3,0
3087,2,0,0
24737,8,0,0
2063,1,0,0
7901,2,0,0
8756,2,0,0
2378,0,3,0
13238,0,0,0
2824,1,20,0
4316,1,1,0
7901,1,0,0
1045,0,2,0
1333,0,0,0
3209,10,0,0
2132,4,0,0
24737,0,0,0
8340,3,0,0
30,2,1,0
2563,1,0,0
13737,0,0,0
565,1,0,0
7901,0,0,0
3562,0,1,0
3209,1,2,0
13737,0,0,0
1051,3,0,0
17488,0,0,0
26,1,0,0
212,1,0,0
247,1,0,0
1281,0,12,0
1226,0,0,0
7242,0,0,0
1593,0,1,0
3209,1,2,0
13737,0,0,0
4151,0,1,0
12498,0,6,0
1175,5,0,0
13443,0,10,0
772,0,15,0
2063,1,0,0
5274,0,0,0
8756,2,0,0
1226,0,0,0
3069,6,0,0
17488,6,0,0
13443,0,50,0
7901,1,0,0
459,0,0,0
13737,0,0,0
3069,6,0,0
12498,0,1,0
1990,1,1,0
4151,0,25,0
24737,0,0,0
2515,1,10,0
3209,1,0,0
483,1,0,0
17488,4,0,0
13238,0,0,0
17488,4,0,0
113,1,1,0
786,5,3,0
811,0,0,0
742,0,0,0
12512,0,8,0
376,0,15,0
3087,0,0,0
158,0,0,0
2449,1,0,0
4997,0,6,0
7,1,1,0
21937,0,1,0
3069,5,0,0
3069,0,0,0
13443,0,5,0
2677,0,2,0
659,0,0,0
3209,10,0,0
2448,1,0,0
1706,0,3,0
24737,0,0,0
105,0,0,0
742,1,0,0
226,0,4,0
325,8,0,0
2646,3,0,0
27510,1,0,0
438,0,0,0
13443,0,5,0
849,3,0,0
163,0,0,0
3069,0,0,0
727,1,0,0
3069,0,1,0
16387,4,0,0
2410,5,0,0
10027,0,0,0
2369,3,0,0
726,0,3,0
21937,0,10,0
27510,1,0,0
438,22,31,0
24737,8,0,0
2345,0,12,0
10027,1,0,0
4166,15,3,0
6783,0,0,0
1995,4,0,0
24737,1,25,0
10027,1,0,0
388,0,0,0
6833,0,2,0
13443,0,5,0
2369,3,0,0
4399,0,0,0
3209,0,0,0
794,0,0,0
5029,1,0,0
13443,0,4,0
2857,1,0,0
1336,1,0,0
7242,0,0,0
7242,1,0,0
13443,0,4,0
3209,1,5,0
9303,2,0,0
310,0,20,0
413,1,0,0
772,0,0,0
13443,0,4,0
1631,3,0,0
1995,7,0,0
794,1,0,0
417,1,0,0
387,1,0,0
1742,0,0,0
12512,0,7,0
480,0,0,0
371,9,0,0
3930,0,1,0
9303,2,0,0
3562,0,1,0
21937,0,1,0
78,3,0,0
772,0,11,0
387,0,3,0
2632,0,2,0
4151,0,1,0
4997,0,1,0
1051,8,0,0
24737,0,0,0
651,1,0,0
13443,0,30,0
1162,1,0,0
466,0,0,0
560,0,0,0
1179,8,0,0
420,1,1,0
124,0,11,0
1336,0,0,0
1089,2,0,0
2646,3,0,0
521,2,0,0
12498,0,5,0
489,3,10,0
7901,1,0,0
7901,2,0,0
729,1,3,0
487,2,0,0
401,0,0,0
9289,0,4,0
1706,0,3,0
18465,1,20,0
210,3,0,0
185,0,0,0
2132,2,1,0
13443,0,4,0
2669,0,0,0
18465,1,20,0
24737,0,0,0
1013,0,0,0
13443,0,5,0
13443,0,10,0
13443,0,10,0
6532,4,3,0
308,2,1,0
21937,6,0,0
5981,0,1,0
3209,10,0,0
388,0,0,0
169,0,0,0
5274,0,0,0
3209,0,0,0
10027,1,0,0
4185,0,3,0
17488,0,0,0
2857,0,0,0
13443,0,5,0
11693,0,2,0
16387,4,0,0
3331,0,0,0
11693,1,3,0
88,1,0,0
8409,0,0,0
2820,1,0,0
13737,2,0,0
779,5,0,0
786,0,0,0
471,2,0,0
2410,1,0,0
134,1,0,0
2198,0,0,0
27510,1,0,0
11693,1,3,0
2345,0,12,0
17488,0,0,0
12512,0,7,0
24737,8,0,0
3069,5,0,0
677,0,0,0
2857,0,0,0
2546,0,0,0
30,0,1,0
17488,4,0,0
521,1,0,0
13443,0,2,0
13443,0,10,0
5029,2,0,0
1578,3,2,0
786,0,10,0
1019,2,0,0
2762,0,1,0
4316,1,1,0
4316,0,5,0
651,0,1,0
1120,1,0,0
13443,0,5,0
13443,0,50,0
186,0,0,0
313,1,0,0
13443,0,8,0
390,8,0,0
24737,8,0,0
7901,0,0,0
2677,0,2,0
3209,0,2,0
180,0,0,0
12498,0,2,0
21937,0,1,0
364,7,1,0
1378,3,4,0
24737,1,25,0
10027,1,0,0
21937,6,0,0
21937,6,0,0
4913,1,0,0
3069,6,0,0
399,2,0,0
8409,0,0,0
7901,0,0,0
340,3,0,0
4166,3,0,0
864,9,0,0
7901,0,0,0
1536,2,0,0
45,0,21,0
3458,1,0,0
2515,0,0,0
10027,0,0,0
2669,0,0,0
24737,8,0,0
8166,0,7,0
310,0,2,0
1482,1,30,0
7901,1,0,0
2593,1,0,0
2515,0,0,0
5994,0,10,0
24737,1,25,0
5981,0,1,0
2669,0,0,0
45,1,3,0
1804,0,1,0
3629,0,0,0
7901,0,0,0
7901,1,0,0
387,0,1,0
13737,0,0,0
12498,0,6,0
84,1,0,0
1336,1,0,0
13737,0,0,0
3209,0,0,0
3275,0,1,0
4305,1,0,0
7901,0,0,0
1578,3,2,0
4185,0,5,0
10642,0,10,0
8409,0,0,0
912,1,0,0
1333,0,0,0
5994,0,10,0
18465,1,20,0
8166,0,7,0
1482,1,30,0
438,0,0,0
678,2,0,0
10642,0,0,0
2546,0,1,0
1172,2,0,0
912,1,0,0
17488,4,0,0
13443,0,20,0
5981,1,0,0
