wp_int,sf_tot_cat,bsb_tot_cat,scup_tot_cat
333,0,8,1
3623,0,3,1
1236,0,0,1
1458,0,0,2
337,1,0,7
373,0,1,0
2498,0,17,0
118,0,0,5
174,0,0,3
3648,1,2,0
3648,2,0,0
194,0,0,1
1098,2,25,1
8764,0,5,0
7467,0,7,2
1454,1,3,0
7467,0,7,0
11524,0,4,15
78,0,5,3
4587,2,0,5
142,0,1,0
6133,0,0,1
1312,0,1,2
6133,0,0,3
4207,0,0,0
3623,0,0,9
2784,0,0,1
3648,0,1,5
3623,0,10,2
835,1,4,4
217,0,9,2
2062,0,12,0
6649,0,0,0
500,0,0,1
428,0,1,0
719,0,1,0
4207,0,0,0
4207,0,0,0
587,0,0,0
344,3,0,0
22144,0,0,1
5724,0,0,0
6133,0,0,2
629,0,1,0
361,0,0,3
22144,0,0,1
280,0,0,0
835,0,2,0
661,0,0,0
1133,0,0,0
3623,0,2,0
943,0,1,1
3516,0,18,9
1839,0,5,0
432,0,0,3
3623,0,14,4
22144,0,0,1
1483,0,0,3
4207,0,0,1
11524,11,18,16
165,1,3,3
3623,0,5,0
423,0,3,13
8764,0,5,0
620,0,0,3
11299,0,0,10
6649,0,0,0
368,0,2,2
1337,0,0,0
638,0,1,2
351,1,2,9
7159,0,12,0
296,0,7,0
2784,0,0,0
11524,0,1,2
340,0,0,0
360,0,0,1
485,0,0,0
500,3,0,0
2780,0,0,0
3648,2,0,0
2784,0,0,1
2780,0,0,15
5671,3,0,0
264,0,0,1
1414,1,0,0
1441,0,0,0
336,0,3,0
6133,0,0,2
8764,0,5,0
11524,0,4,15
342,0,0,0
2784,0,0,0
485,0,0,0
314,0,4,0
7494,0,0,0
2055,1,0,0
7159,0,12,0
7467,0,7,5
485,0,0,0
280,0,0,0
7467,0,7,5
6133,0,0,1
337,0,0,7
22144,0,0,1
2350,1,0,2
170,4,20,0
565,0,3,6
1441,0,0,7
3516,0,6,3
1352,0,1,0
22144,0,0,20
3648,0,0,1
3623,0,1,10
889,0,0,1
274,0,1,0
7467,0,7,0
7494,0,0,0
1348,0,0,0
408,0,0,9
2827,0,0,20
1048,0,0,7
3623,0,1,10
428,0,1,0
697,0,3,1
5565,1,0,0
2827,0,0,20
591,0,0,0
222,0,2,0
1348,0,0,0
542,0,0,16
200,0,1,5
7467,0,7,2
919,0,1,0
6649,0,0,0
312,1,0,0
113,0,2,0
3623,0,5,1
170,2,1,2
1453,20,0,0
3230,0,0,0
1245,0,0,3
11524,0,1,3
1301,6,0,0
6133,0,0,2
587,0,0,0
335,0,0,4
11299,0,0,10
1245,0,2,0
1909,2,4,0
3623,0,1,10
11524,0,1,2
1301,6,0,0
7494,0,0,0
1930,2,0,4
7467,0,7,5
11299,0,0,10
2062,3,10,0
835,0,9,7
6133,0,0,0
2964,0,5,3
22144,0,0,20
7494,0,0,0
915,0,0,1
312,0,0,1
1185,2,0,1
189,0,7,0
1441,0,38,0
1441,2,4,0
6133,0,0,2
752,0,0,22
4587,2,0,5
4587,0,0,2
5565,1,0,0
3623,0,5,0
200,0,1,5
11524,7,22,7
1930,0,1,1
412,0,0,0
3623,0,4,1
2062,0,12,0
7467,0,9,0
1414,0,6,11
1098,1,0,0
290,0,0,1
8764,0,5,0
6259,0,0,1
1337,0,0,0
4587,2,0,5
6133,0,0,1
6133,0,1,7
6133,0,0,1
662,1,7,5
6133,0,0,2
8764,0,5,0
975,0,0,5
8600,0,0,0
339,0,1,2
6133,0,0,1
22144,0,0,1
1337,0,0,0
7467,0,6,6
579,0,3,6
6133,0,0,0
3623,0,3,0
6133,0,1,7
137,1,12,0
22144,0,0,1
5724,0,0,0
22144,0,0,1
1228,0,0,0
487,0,1,0
912,0,0,0
109,0,0,7
264,0,1,1
1930,0,1,1
518,1,1,2
3648,0,0,1
7467,0,5,6
11299,0,0,10
7467,0,7,0
6259,0,0,0
487,0,0,11
365,0,1,0
8764,0,2,0
265,0,0,0
654,0,3,8
976,0,0,0
6133,0,0,0
3623,0,3,1
126,7,0,0
365,0,5,0
1018,0,0,5
6133,0,0,0
1441,0,0,5
11524,0,1,3
365,0,2,1
6133,0,0,1
8764,0,5,0
1245,0,2,0
2780,0,1,15
3623,0,2,1
7467,0,5,6
553,0,0,1
2105,3,1,0
169,0,5,1
1839,0,1,1
11299,0,0,10
1098,1,10,0
11524,0,4,15
285,1,4,4
269,0,3,0
279,0,0,1
6133,0,0,2
719,0,1,0
1453,2,0,0
6133,0,0,2
189,0,1,10
6133,0,0,0
194,0,0,2
4587,2,0,5
312,0,1,9
5724,0,0,0
487,0,2,2
889,0,1,5
7159,0,12,0
11524,0,1,2
1185,2,0,1
3516,0,6,3
5724,0,0,0
8764,0,5,0
11299,0,0,10
283,0,1,0
126,0,0,20
3623,0,2,0
11524,0,4,15
22144,0,0,1
3516,0,6,3
250,0,0,0
8600,0,0,0
11524,7,22,7
387,0,0,0
152,0,4,3
22144,0,0,1
3648,0,11,1
3623,0,3,4
835,1,4,4
365,0,1,0
11524,0,1,2
183,0,1,0
1839,0,5,0
6259,0,0,1
1055,0,0,2
769,0,25,10
3623,0,15,2
769,0,10,3
1483,0,0,2
912,1,0,0
363,1,0,4
579,0,0,8
2380,0,0,0
7467,0,7,0
3230,0,0,0
4587,1,0,4
22144,0,0,1
6133,0,0,1
1425,2,0,0
2784,0,0,1
8764,0,5,0
638,0,1,2
22144,0,0,1
6133,0,0,1
22144,0,0,20
11524,11,18,16
6133,0,0,0
1483,0,0,3
22144,0,0,1
1414,0,6,11
11524,7,22,7
4587,1,0,4
1425,0,0,0
7494,0,0,0
769,0,2,2
1522,0,0,0
312,0,0,0
781,0,0,8
912,0,0,4
1228,0,0,0
4587,2,0,5
3623,0,1,10
7494,0,0,0
3648,0,0,1
1337,0,0,0
351,0,3,0
485,1,0,0
360,0,1,0
1210,0,0,0
11524,0,4,15
1102,0,0,7
408,0,0,1
1930,0,0,11
755,0,0,28
11524,7,22,7
4207,0,0,6
6133,0,0,1
7467,0,7,0
1098,0,3,0
360,1,0,0
4207,0,0,0
351,0,1,0
8764,0,5,0
22144,0,0,1
302,0,45,31
8764,0,2,0
4207,0,0,12
338,0,0,3
2780,0,0,8
3623,0,2,10
11299,0,0,10
602,2,2,15
183,1,2,6
3623,0,3,4
5724,0,0,0
1098,0,1,0
336,0,1,0
1145,0,9,6
8764,0,5,0
6259,0,0,1
1839,0,5,0
1414,0,7,0
3516,0,6,3
2304,1,0,1
6133,0,0,2
2498,0,17,0
351,0,0,1
1098,0,0,5
6133,0,0,1
2498,0,17,0
11524,0,10,4
1228,0,0,0
120,0,5,10
6259,0,0,1
1930,0,1,1
250,0,0,4
119,1,6,3
890,0,11,2
1098,2,25,1
3623,0,5,0
6133,0,0,3
1483,0,0,0
342,2,1,0
269,2,10,0
4207,0,0,6
2180,0,0,0
191,3,2,2
1337,0,0,0
3623,0,5,1
915,0,0,1
1454,1,3,0
264,0,1,0
3516,0,6,3
919,0,1,0
6259,0,0,1
2213,0,1,6
1093,2,0,3
6133,0,1,7
1098,0,0,0
3516,0,18,9
662,0,3,8
22144,0,0,1
6133,0,0,1
11524,0,10,4
3648,0,0,5
357,0,1,3
6133,0,0,3
232,0,0,0
2180,1,1,2
22144,0,0,1
620,0,0,3
45,0,4,6
3648,0,0,5
7494,0,0,0
835,0,2,1
580,1,0,0
1739,0,0,0
3648,0,0,1
976,0,0,5
217,1,0,3
255,0,18,6
22144,0,0,20
136,0,0,7
6133,0,0,1
336,0,8,1
1441,0,38,0
11524,0,1,2
7494,0,0,0
2180,0,0,7
170,3,15,0
5565,1,0,0
11524,0,10,4
4207,0,0,0
338,0,4,4
6133,0,0,2
336,0,3,0
309,0,1,0
309,0,1,20
620,0,0,3
3648,0,1,5
11299,0,0,10
8600,0,0,0
3648,0,0,1
339,0,1,2
11524,0,1,2
4207,0,0,18
22144,0,0,1
3623,0,2,1
237,4,0,0
241,0,1,1
22144,0,0,1
8600,0,0,0
6133,0,0,2
22144,0,0,20
3648,0,0,5
919,0,12,0
194,1,0,0
6133,0,0,3
3623,0,2,1
4207,0,0,6
6133,0,0,0
2827,0,0,3
3623,0,3,0
579,0,13,21
2062,0,12,1
1930,0,1,5
6133,0,0,2
2784,0,0,1
212,0,1,0
3648,1,5,0
7467,0,7,5
6133,0,0,1
259,0,0,5
889,0,0,1
781,0,0,8
1018,0,0,24
22144,0,0,20
143,0,2,5
22144,0,0,1
751,0,0,1
3623,0,1,7
7467,0,7,5
333,0,8,2
3623,0,1,7
22144,0,0,1
1483,0,0,3
1228,0,0,0
4587,0,0,2
6133,0,0,3
22144,0,0,1
153,1,2,3
1098,0,2,0
11524,0,1,2
120,0,1,0
3648,0,0,1
11299,0,0,10
22144,0,0,1
1795,6,0,0
4207,0,0,1
4587,1,0,4
1352,0,1,0
8764,0,5,0
1732,0,20,15
3648,1,25,5
912,0,0,1
22144,0,0,1
889,0,1,5
4207,0,0,0
289,1,7,2
1137,0,0,1
1228,0,0,1
8764,0,5,0
3623,0,0,9
1102,0,0,7
351,0,1,11
22144,0,0,20
3516,0,18,9
3648,0,0,1
4587,1,0,4
500,1,0,1
6465,0,0,14
6133,0,0,0
4587,0,0,2
4207,0,0,0
2780,0,0,0
1102,0,0,2
995,0,0,0
5724,0,0,0
3648,0,0,1
1909,2,4,0
387,0,0,1
5671,3,0,0
8764,0,5,0
113,0,0,3
136,0,4,1
365,0,1,0
557,0,1,1
1098,0,0,0
1048,0,0,6
4587,1,0,4
835,0,2,1
1522,0,0,0
383,1,0,0
176,0,1,3
357,0,0,1
8600,0,0,0
6133,0,0,3
4207,0,0,0
22144,0,0,1
412,0,0,4
2780,0,0,0
212,0,3,0
11524,11,18,16
6133,0,1,7
3516,0,6,3
2780,0,2,2
2784,0,0,0
3623,0,1,7
6133,0,1,7
3648,0,1,5
173,0,0,5
3648,0,0,1
22144,0,0,1
226,0,0,1
3623,0,5,1
22144,0,0,1
2780,0,0,0
269,0,0,1
212,0,3,0
11299,0,0,10
290,0,2,5
518,0,0,3
423,2,5,0
751,0,1,2
3648,0,0,1
661,0,0,0
189,0,0,0
1930,0,0,0
755,0,0,24
279,0,11,13
279,0,1,0
579,0,13,21
6133,0,0,0
189,0,0,0
4207,0,0,18
769,0,2,3
1018,0,0,6
7494,0,0,0
197,0,0,0
3623,0,0,9
2827,0,0,3
6133,0,0,3
7159,0,12,0
1930,0,0,0
1098,2,25,5
1826,0,3,0
6133,0,1,7
1930,0,1,1
134,10,7,0
269,0,5,2
3623,0,1,10
587,1,0,0
5921,0,2,0
3623,0,3,1
351,0,3,3
3648,1,25,5
553,0,1,3
487,0,1,0
6133,0,0,2
2780,0,0,15
171,4,4,0
11524,0,10,4
2964,0,5,3
6133,0,0,3
6259,0,0,1
2180,1,0,0
1732,0,2,0
1826,0,3,0
1483,0,0,1
1441,0,0,5
4207,0,0,18
423,0,1,1
3648,0,0,1
659,0,0,1
365,0,0,1
1337,0,0,0
325,0,3,3
333,0,4,0
118,1,3,7
1441,0,0,0
7467,0,7,0
3623,0,4,0
360,0,0,1
342,0,0,6
8764,0,5,0
1098,0,0,0
264,0,2,0
279,0,0,2
1210,0,0,0
8764,0,2,0
2780,0,0,8
6259,0,0,0
915,0,0,0
11299,0,0,10
360,1,0,0
11524,7,22,7
136,0,1,1
1425,0,0,0
751,0,1,0
6259,0,0,1
782,0,0,2
11524,0,4,15
1414,0,6,11
6133,0,1,7
1454,0,0,1
3623,0,3,1
22144,0,0,1
1839,0,5,0
915,0,0,0
5671,3,0,0
5921,0,5,0
813,0,0,3
3648,1,4,2
2784,0,0,0
1337,0,0,0
1930,0,0,11
360,0,0,2
4587,1,0,4
183,0,1,12
2062,0,12,0
11524,7,22,7
183,0,1,0
279,0,11,13
7159,0,12,0
1348,0,0,0
365,0,11,8
3648,0,2,1
3623,0,5,0
427,1,3,0
342,0,0,1
6133,0,0,1
22144,0,0,1
387,0,0,1
1522,0,0,0
6465,0,0,14
614,0,4,2
11524,0,1,3
6133,0,0,0
4207,0,0,1
361,0,0,3
3623,0,3,0
118,1,2,3
1042,0,3,2
713,1,15,0
264,0,1,1
1337,0,0,0
3623,0,15,2
1348,0,0,0
813,0,12,16
1522,0,0,0
22144,0,0,20
662,0,6,5
7159,0,12,0
109,4,1,4
557,0,1,1
22144,0,0,1
373,0,1,0
3648,2,0,0
1739,0,0,0
2213,0,0,10
835,0,5,9
5724,0,0,0
835,0,10,25
553,0,6,0
890,0,11,2
915,0,0,2
6465,0,0,14
181,2,5,0
3648,1,2,0
6133,0,0,0
919,0,6,1
8600,0,0,0
2784,0,0,1
3648,2,0,0
813,0,0,4
176,0,2,2
1930,0,0,11
6133,0,1,7
1098,0,2,1
2780,0,2,2
6133,0,0,2
7159,0,12,0
1414,0,6,11
3623,0,3,0
915,0,0,0
4207,0,0,0
309,0,7,4
2350,0,0,5
258,6,1,5
309,0,3,2
13,0,27,20
5565,1,0,0
2180,1,1,2
408,0,0,9
1454,0,0,1
1133,0,0,1
654,1,0,0
11524,7,22,7
813,0,0,3
2780,0,0,9
1483,0,0,0
1930,0,0,11
27,0,2,1
1228,0,0,0
11299,0,0,10
654,0,2,5
7159,0,12,0
915,0,0,2
2701,0,4,8
6133,0,0,2
943,0,1,1
11524,11,18,16
1707,0,3,2
194,1,0,0
1414,0,17,0
1707,0,3,2
339,0,6,6
1957,0,15,0
22144,0,0,20
2964,0,5,3
116,0,11,15
22144,0,0,20
4207,0,0,0
194,0,5,0
1228,0,0,0
912,0,0,0
357,0,1,3
22144,0,0,20
147,12,6,6
7467,0,9,0
22144,0,0,1
3648,0,0,1
167,2,4,16
2780,0,0,8
269,0,1,1
7467,0,9,0
1352,0,1,0
11524,0,10,4
277,0,1,0
6133,0,0,0
3623,0,2,10
1454,0,0,1
8600,0,0,0
912,0,0,0
6133,0,1,7
11524,7,22,7
7494,0,0,0
194,1,0,0
4207,0,0,1
553,0,5,4
4587,0,0,2
11524,0,4,15
1650,0,0,1
781,0,0,8
309,0,1,15
3623,0,1,7
3623,0,4,1
20,0,5,27
6259,0,0,1
6465,0,0,14
11524,0,10,4
591,0,0,2
3623,0,5,0
912,1,0,0
1425,0,0,0
360,1,0,0
3623,0,3,0
2784,0,0,1
3623,0,9,1
237,4,0,0
365,0,5,1
22144,0,0,20
3623,0,5,0
614,0,4,3
1312,0,1,2
22144,0,0,1
333,0,5,0
253,0,7,0
423,0,3,1
266,0,0,0
6465,0,0,0
7159,0,12,0
3623,0,3,0
279,0,4,16
6133,0,1,7
1930,0,1,1
11524,0,1,2
995,0,0,0
22144,0,0,1
912,0,0,0
6465,0,0,14
6133,0,0,2
3648,0,1,5
194,0,5,0
8600,0,0,0
6133,0,0,1
6133,0,0,0
432,0,0,10
3623,0,10,2
995,0,0,0
943,0,0,0
813,0,12,15
11299,0,0,10
662,0,3,11
365,0,5,2
11524,7,22,7
662,0,1,10
5921,0,0,0
124,6,0,0
5921,0,2,0
11524,0,10,4
518,0,0,3
315,0,0,0
751,0,7,0
976,0,0,0
8764,0,2,0
1098,1,10,0
360,0,0,1
1098,0,2,1
4207,0,0,0
1453,20,0,0
189,2,0,0
360,0,1,0
5565,1,0,0
412,0,0,0
3623,0,1,10
1137,0,2,7
11524,0,10,4
1048,0,0,7
188,3,2,0
7467,0,5,6
1098,0,3,0
335,0,0,4
6133,0,0,3
1795,6,0,0
336,0,8,1
340,1,0,0
1312,0,1,2
7494,0,0,0
659,0,0,1
5724,0,0,0
474,13,10,0
8600,0,0,0
4207,0,0,6
289,0,5,2
1930,6,0,0
44,0,8,7
423,1,0,0
336,0,7,1
912,0,0,0
460,0,0,10
4207,0,0,0
360,0,0,2
11299,0,0,10
3648,0,0,5
8600,0,0,0
11524,0,10,4
1098,0,1,1
38,0,5,10
6465,0,0,14
995,0,1,0
500,3,0,0
408,0,0,1
37,0,2,1
912,0,0,2
2180,0,0,0
1088,2,0,0
4207,0,0,6
5724,0,0,0
659,0,4,2
296,0,4,0
6133,0,1,7
6133,0,0,1
11524,7,22,7
342,2,1,0
1133,0,1,1
142,0,6,0
1145,0,5,5
919,0,6,1
1930,8,0,0
6259,0,0,1
782,0,0,2
919,0,1,1
11524,0,10,4
3648,1,25,5
3623,0,9,1
117,0,7,10
6133,0,0,1
3623,0,3,1
8600,0,0,0
11524,0,10,4
11524,7,22,7
662,0,2,8
2055,1,0,0
6133,0,0,3
1185,2,0,1
6133,0,0,3
622,1,2,5
888,3,1,0
432,0,0,0
11524,11,18,16
769,0,2,3
3623,0,4,0
1414,0,7,0
11524,0,1,2
1441,0,22,1
6133,0,0,2
1098,0,0,0
289,0,3,2
889,0,1,5
1483,0,0,3
1453,1,0,0
1732,0,20,15
553,0,5,4
6133,0,0,3
1930,6,0,0
6133,0,1,7
3648,2,0,0
2105,3,1,0
7494,0,0,0
3516,0,6,3
976,0,0,0
565,0,3,6
357,0,0,1
2380,0,0,0
2964,0,5,2
120,0,1,0
22144,0,0,1
6133,0,0,2
22144,0,0,20
2780,0,1,15
6133,0,0,0
4207,0,0,18
2062,2,6,0
408,0,1,0
3623,0,4,1
7467,0,5,6
22144,0,0,1
659,0,0,1
1102,0,0,2
269,0,1,0
22144,0,0,1
1098,4,0,0
6133,0,0,0
289,0,2,3
266,0,0,0
6465,0,0,0
3516,0,6,3
340,0,0,1
22144,0,0,1
3648,0,0,5
7159,0,12,0
2784,0,0,0
7159,0,12,0
1522,0,0,0
1055,0,1,0
3648,0,0,1
2780,1,0,0
7467,0,6,6
7159,0,12,0
553,0,1,3
204,2,5,2
7467,0,9,0
2827,0,0,20
6649,0,0,0
1228,0,0,1
6259,0,0,0
6133,0,0,2
2827,0,0,20
333,0,3,0
622,0,0,1
602,0,0,17
7467,0,6,6
3648,0,0,1
6133,0,0,3
11299,0,0,10
995,0,0,0
8764,0,5,0
1414,0,16,0
579,0,13,21
6259,0,0,1
5724,0,0,0
8764,0,5,0
654,0,5,11
6133,0,0,1
336,0,5,0
22144,0,0,1
2780,0,2,2
427,1,3,0
357,0,0,1
119,0,7,3
3623,0,5,1
22144,0,0,20
890,0,11,2
11524,0,1,2
3623,0,5,0
915,0,0,0
495,0,6,0
7467,0,7,2
889,0,1,0
3648,0,2,0
314,0,4,0
2498,0,17,0
22144,0,0,1
360,1,0,0
8600,0,0,0
2701,0,4,8
5724,0,0,0
1098,0,0,0
312,1,7,8
7159,0,12,0
3648,0,2,0
1098,0,1,0
1483,0,0,3
3648,1,5,0
2350,1,0,2
20,0,4,26
782,0,0,2
22144,0,0,1
1454,0,0,1
7159,0,12,0
11524,0,1,2
485,3,0,0
6133,0,1,7
1228,0,0,1
518,0,0,3
3648,1,2,0
324,0,0,17
1930,0,0,0
412,0,0,0
1930,1,0,0
2827,0,0,3
6133,0,1,7
7467,0,5,6
4207,0,0,0
124,0,1,0
813,0,0,3
6133,0,0,0
324,0,0,6
1048,0,0,7
338,0,3,0
6133,0,0,0
6133,0,0,1
1739,0,0,0
11299,0,0,10
1093,2,0,3
423,0,6,8
587,0,0,0
8764,0,5,0
11524,0,10,4
3623,0,5,5
240,0,4,16
11524,0,4,15
1425,0,0,0
11299,0,0,10
2780,0,0,15
1441,0,12,40
1483,0,0,2
1650,0,0,3
11524,0,1,3
2380,0,0,0
470,0,1,6
3648,0,11,1
1707,0,3,1
6259,0,0,1
602,0,0,17
2964,0,5,2
340,1,0,0
6259,0,0,1
365,0,1,0
11524,0,10,4
360,0,0,0
4207,0,0,0
386,0,5,5
11524,0,10,4
11524,7,22,7
835,0,8,2
3623,0,10,2
7494,0,0,0
280,0,2,0
3623,0,3,0
5724,0,0,0
387,0,0,1
3623,0,0,9
22144,0,0,1
1348,0,0,0
3623,0,9,1
5671,3,0,0
7467,0,7,5
2121,0,17,2
769,0,25,10
22144,0,0,1
1228,0,0,0
3623,0,20,7
336,0,10,0
22144,0,0,1
719,0,0,0
8764,0,5,0
22144,0,0,1
7467,0,5,6
173,0,0,5
22144,0,0,1
3623,0,1,7
22144,0,0,20
3648,0,2,0
6259,0,0,1
3648,0,2,0
533,0,0,8
367,0,1,0
6133,0,0,1
137,2,5,6
4207,0,0,0
4207,0,0,18
915,0,0,1
6133,0,1,7
3623,0,0,9
7467,0,5,6
6133,0,1,7
3623,0,3,0
338,0,3,0
1088,1,0,0
5921,0,0,0
22144,0,0,1
1930,1,0,0
6649,0,0,0
6133,0,0,2
2121,0,17,2
2780,0,0,8
659,2,0,11
751,0,2,0
713,0,20,0
1098,1,0,0
4587,1,0,4
7159,0,12,0
339,0,16,15
171,0,7,0
22144,0,0,20
2780,0,0,5
3623,0,5,5
7467,0,9,0
2213,0,0,10
6465,0,0,0
269,0,2,0
3623,0,5,0
2964,0,5,3
8764,0,5,0
1133,0,1,1
3648,0,1,5
8764,0,2,0
2964,0,5,2
1930,0,1,1
6133,0,0,1
279,0,12,8
11524,7,22,7
7467,0,5,6
287,0,1,0
361,0,0,3
5724,0,0,0
383,1,0,0
602,0,0,0
6133,0,1,7
153,0,5,0
3623,0,3,0
6133,0,0,1
11524,7,22,7
22144,0,0,1
560,0,1,0
3623,0,5,5
2784,0,0,0
6133,0,0,1
11524,0,1,2
412,0,0,5
22144,0,0,1
593,0,0,0
11524,0,4,15
1732,1,3,2
3648,0,0,5
8764,0,5,0
423,0,1,1
78,0,4,6
1018,0,0,5
295,0,2,3
6259,0,0,1
1930,8,0,0
11524,0,10,4
295,0,2,3
3623,0,5,5
4207,0,0,1
189,0,1,10
11524,0,10,4
427,1,3,0
4587,1,0,4
11524,0,10,4
6465,0,0,14
976,0,0,0
324,40,0,9
3648,0,1,5
3623,0,1,10
4587,1,0,4
3623,0,4,0
1337,0,0,0
6133,0,0,3
7467,0,7,2
3623,0,3,0
7467,0,7,2
3516,0,6,3
713,1,15,0
2780,0,0,0
1093,2,1,3
22144,0,0,1
309,0,1,0
22144,0,0,20
1483,0,0,3
22144,0,0,1
11524,0,10,4
22144,0,0,1
1930,0,1,5
221,2,23,10
368,1,0,2
6133,0,0,1
1930,0,1,5
1112,0,0,8
3623,0,3,0
751,0,0,1
3648,0,0,5
336,0,8,0
2827,0,0,25
22144,0,0,1
6133,0,0,0
1425,0,0,0
8764,0,5,0
3516,0,18,9
6465,0,0,14
3623,0,2,10
593,0,1,0
324,0,0,17
6133,0,0,0
8600,0,0,0
6133,0,0,3
8764,0,2,0
7467,0,5,6
1228,0,0,0
1732,0,2,1
2784,0,0,1
912,0,0,1
2062,0,12,1
357,0,0,1
165,1,0,2
1337,0,0,0
4207,0,0,0
1312,0,1,2
557,0,1,5
2827,0,0,20
2062,3,10,0
365,0,1,0
351,0,3,2
133,0,0,1
7467,0,7,5
6649,0,0,0
4587,0,0,2
3623,0,20,7
365,0,7,0
3623,0,0,9
3648,0,2,0
7159,0,12,0
362,1,7,0
22144,0,0,20
751,0,2,0
659,0,0,0
11299,0,0,10
2780,0,2,2
11524,0,1,3
194,0,0,0
365,0,10,5
5724,0,0,0
1839,0,1,1
1210,0,0,0
194,1,0,2
8600,0,0,0
8764,0,2,0
6259,0,0,1
4587,2,0,5
485,0,0,0
312,0,0,5
1312,0,1,2
258,10,2,3
195,20,1,0
1453,20,0,0
22144,0,0,20
752,0,0,22
2784,0,0,1
259,0,1,1
7467,0,7,2
3623,0,2,0
11524,7,22,7
212,0,1,0
3648,2,0,0
1483,0,0,0
6133,0,0,1
2780,0,0,9
2180,2,3,8
116,0,11,15
485,0,0,0
412,0,0,0
2062,3,10,0
7159,0,12,0
11299,0,0,10
3623,0,1,10
4207,0,0,6
1228,0,0,0
719,0,2,0
3516,0,18,9
427,0,3,0
751,0,1,0
11524,7,22,7
6133,0,0,3
5921,0,5,0
6133,0,0,0
6133,0,1,7
11524,0,4,15
126,0,1,0
912,0,0,1
210,0,3,0
3648,0,2,0
654,0,0,0
1137,0,0,1
22144,0,0,20
6133,0,0,2
7494,0,0,0
296,0,4,0
342,0,0,6
188,0,3,2
4207,0,0,6
383,0,0,0
5671,3,0,0
654,0,0,4
6133,0,0,1
1228,0,0,1
136,5,14,17
7159,0,12,0
181,3,6,0
2105,3,1,0
769,0,13,2
3648,0,2,0
912,0,0,0
22144,0,0,1
309,0,0,1
1441,2,4,0
4207,0,0,1
6133,0,1,7
460,0,0,10
5724,0,0,0
915,0,0,1
4207,0,0,18
6133,0,0,1
1930,0,0,11
751,0,1,0
3623,0,0,9
3623,0,2,0
1098,0,2,1
412,0,0,4
11524,0,10,4
7467,0,5,6
6133,0,1,7
7494,0,0,0
127,0,0,0
1425,0,0,0
4207,0,0,6
1441,0,12,40
3623,0,15,2
11524,11,18,16
1650,0,0,3
279,0,12,8
360,1,0,0
5724,0,0,0
22144,0,0,20
659,0,0,1
751,0,1,0
7494,0,0,0
133,0,0,1
6133,0,0,2
6133,0,0,0
11299,0,0,10
888,0,1,4
647,0,5,3
2780,0,0,9
3623,0,15,2
315,0,0,2
3623,0,1,7
360,1,0,0
1303,0,0,10
835,0,8,2
11524,7,22,7
427,1,3,0
915,0,0,0
1098,4,13,0
1210,0,0,0
5921,0,2,0
342,2,1,0
835,0,10,25
4587,0,0,2
336,0,7,1
1098,0,0,0
1441,0,0,3
6133,0,1,7
1228,0,0,1
835,0,2,0
2180,0,0,0
22144,0,0,1
3623,0,5,5
2062,0,12,0
373,7,10,0
6133,0,0,3
751,0,1,0
1348,0,0,0
1303,0,2,4
6259,0,0,1
1454,0,0,1
2213,0,1,6
3623,0,3,1
6133,0,0,1
7467,0,5,6
312,3,0,0
1228,0,0,0
3648,0,0,1
325,0,3,3
659,0,0,0
1707,0,3,2
5565,1,0,0
2780,0,0,0
5671,3,0,0
11524,0,1,2
6133,0,0,3
210,0,3,0
6133,0,0,2
1483,0,0,1
1055,0,0,3
1483,0,0,0
6133,0,0,2
7467,0,6,6
3623,0,1,10
22144,0,0,1
11299,0,0,10
373,8,11,2
1098,0,0,5
6133,0,0,2
2180,0,0,5
200,0,2,1
1088,1,0,0
324,40,0,9
8,0,27,46
3648,1,25,5
408,0,0,1
10,0,27,25
6133,0,1,7
1483,0,0,0
659,0,5,3
191,3,2,2
755,0,0,28
2121,0,17,2
912,0,0,8
1337,0,0,0
8600,0,0,0
1048,0,0,7
1228,0,0,1
2780,0,0,0
3648,0,0,1
620,0,0,3
6133,0,0,1
6259,0,0,1
6133,0,1,7
11299,0,0,10
1909,2,4,0
6649,0,0,0
1453,1,0,0
4587,0,0,2
315,2,0,0
11524,0,1,2
7467,0,5,6
6649,0,0,0
518,0,1,2
6133,0,0,2
2784,0,0,0
7467,0,7,0
22144,0,0,1
553,0,1,3
165,0,3,2
3623,0,1,7
200,1,1,0
579,0,13,21
194,0,0,1
3648,0,1,5
835,0,10,25
11524,0,10,4
654,0,0,0
11524,0,1,2
5921,0,0,0
5671,3,0,0
5565,1,0,0
3648,2,0,0
629,0,1,0
423,0,0,1
3648,2,0,0
412,0,0,5
3623,0,5,0
6133,0,0,3
6133,0,0,3
912,0,0,0
1650,0,0,1
719,0,0,0
3623,0,1,10
22144,0,0,20
295,0,1,3
3648,2,0,0
1102,0,0,2
1441,0,38,0
428,0,1,0
6133,0,0,1
2180,2,3,8
915,0,0,11
4207,0,0,6
6133,0,0,0
387,0,0,0
6465,0,0,0
5724,0,0,0
614,0,4,3
8764,0,5,0
587,0,0,1
351,0,35,11
3648,0,11,1
7467,0,7,0
3516,0,18,9
3623,0,1,10
1133,0,1,1
1732,0,2,0
8764,0,5,0
1930,0,0,11
259,0,1,1
3648,1,4,2
22144,0,0,1
3648,0,11,1
342,0,0,0
11524,7,22,7
11299,0,0,10
6649,0,0,0
2780,0,0,8
1098,0,2,0
258,0,0,2
189,0,1,1
6649,0,0,0
335,0,0,1
3648,0,0,5
2827,0,0,3
1957,0,14,0
